Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 4.48      |
|    n_updates            | 3200      |
|    policy_gradient_loss | 9.85e-10  |
|    value_loss           | 15        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -791      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 322       |
|    time_elapsed         | 19378     |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 24.9      |
|    n_updates            | 3210      |
|    policy_gradient_loss | -2.24e-10 |
|    value_loss           | 49.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -779      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 323       |
|    time_elapsed         | 19431     |
|    total_timesteps      | 661504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 29.9      |
|    n_updates            | 3220      |
|    policy_gradient_loss | -2.21e-09 |
|    value_loss           | 92.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -773      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 324       |
|    time_elapsed         | 19485     |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 41.3      |
|    n_updates            | 3230      |
|    policy_gradient_loss | -9.23e-10 |
|    value_loss           | 62.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -773      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 325       |
|    time_elapsed         | 19538     |
|    total_timesteps      | 665600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20        |
|    n_updates            | 3240      |
|    policy_gradient_loss | 3.45e-09  |
|    value_loss           | 24.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -784      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 326       |
|    time_elapsed         | 19584     |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.7      |
|    n_updates            | 3250      |
|    policy_gradient_loss | -3.9e-10  |
|    value_loss           | 23.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -774      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 327       |
|    time_elapsed         | 19638     |
|    total_timesteps      | 669696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000105 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 28.8      |
|    n_updates            | 3260      |
|    policy_gradient_loss | 8.22e-11  |
|    value_loss           | 35.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -774      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 328       |
