Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_rew_mean          | 87.1          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 158           |
|    time_elapsed         | 4827          |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 0.00031808027 |
|    clip_fraction        | 0.00396       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0699       |
|    explained_variance   | 0.763         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.94          |
|    n_updates            | 1570          |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.66e+03      |
|    ep_rew_mean          | 87.1          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 159           |
|    time_elapsed         | 4858          |
|    total_timesteps      | 325632        |
| train/                  |               |
|    approx_kl            | 0.00019653165 |
|    clip_fraction        | 0.00376       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0636       |
|    explained_variance   | 0.74          |
|    learning_rate        | 0.0003        |
|    loss                 | 18.8          |
|    n_updates            | 1580          |
|    policy_gradient_loss | 2.75e-05      |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.65e+03      |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 160           |
|    time_elapsed         | 4887          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00093565043 |
|    clip_fraction        | 0.0062        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0589       |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54          |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000527     |
|    value_loss           | 25.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.65e+03      |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 161           |
|    time_elapsed         | 4918          |
|    total_timesteps      | 329728        |
| train/                  |               |
|    approx_kl            | 0.00014467724 |
|    clip_fraction        | 0.00337       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0633       |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 11            |
|    n_updates            | 1600          |
|    policy_gradient_loss | -6.54e-06     |
|    value_loss           | 21.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.64e+03     |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 162          |
|    time_elapsed         | 4949         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0006739945 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0638      |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 1610         |
|    policy_gradient_loss | 0.000282     |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
