Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 270         |
|    time_elapsed         | 8489        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.036682677 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 271         |
|    time_elapsed         | 8517        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.018944925 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00807     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 272         |
|    time_elapsed         | 8544        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.048052825 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0917      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 273         |
|    time_elapsed         | 8572        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.033107575 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0643      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.523       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01e+03   |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 274        |
|    time_elapsed         | 8599       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.02237704 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.638      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
