Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 257         |
|    time_elapsed         | 14829       |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.020056915 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 258         |
|    time_elapsed         | 14887       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.023566548 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 259         |
|    time_elapsed         | 14945       |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.020629527 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00472    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.4e+03     |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 260         |
|    time_elapsed         | 15003       |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.020466976 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 261        |
|    time_elapsed         | 15061      |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.02403675 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
