Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.026401602 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.0284      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 311        |
|    time_elapsed         | 3239       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.03405579 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00843    |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.00777    |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 312         |
|    time_elapsed         | 3250        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021545514 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00369     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 313         |
|    time_elapsed         | 3260        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.028773813 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000231    |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 314         |
|    time_elapsed         | 3270        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.021703416 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0358      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.32e+03   |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 315        |
|    time_elapsed         | 3281       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.03053331 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.002      |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.00146    |
|    value_loss           | 0.0283     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
