Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.459       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 220        |
|    time_elapsed         | 14314      |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01474214 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.234     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0775     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.355      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 221        |
|    time_elapsed         | 14380      |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03154237 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00907    |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.667      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 222         |
|    time_elapsed         | 14445       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.018308682 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 223         |
|    time_elapsed         | 14510       |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.015949799 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000716   |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 224         |
|    time_elapsed         | 14576       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027726794 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
